FID,OBJECTID,REGION,REG_CUT,NOMBRE,CODIGO,SECTOR_AFE,DESCRIPCION,INSTITUCION,SEGUIMIENTO,COMUNA,COM_CUT,PROVINCIA,PRO_CUT,PERIMETRO,SUPERFICIE
235,737,ATACAMA,03,Área propuesta evacuación,AE-ATACAMA-44,LA VEGA,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,120.553388764,941.912841797
236,739,ATACAMA,03,Área propuesta campamento,AC-ATACAMA-39,RIO DEL CARMEN,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,205.535433186,3086.41772461
237,741,ATACAMA,03,Área propuesta evacuación,AE-ATACAMA-45,RIO DEL CARMEN,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,103.927901379,683.145996094
238,743,ATACAMA,03,Área propuesta campamento,AC-ATACAMA-35,MARQUEZA,Área propuesta por Dirección de Obras Municipales de Alto del Carmen validada en terreno y modificada por Sernageomin. Límite Sur del campamento debe estar a más de 15m del pie de la ladera,Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,143.612669987,1270.34814453
239,745,ATACAMA,03,Área propuesta campamento,AC-ATACAMA-34,MARQUEZA,Área propuesta por Dirección de Obras Municipales de Alto del Carmen validada en terreno por Sernageomin.,Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,122.795622275,711.999511719
240,747,ATACAMA,03,Área propuesta evacuación,AE-ATACAMA-46,MARQUEZA,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,198.87756522,2254.46459961
241,749,ATACAMA,03,Área propuesta evacuación,AE-ATACAMA-48,EL OLIVO,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,157.357306793,1508.28808594
242,751,ATACAMA,03,Área propuesta evacuación,AE-ATACAMA-27,CHIGUINTO,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,164.981665545,1564.17236328
243,753,ATACAMA,03,Área propuesta campamento,AC-ATACAMA-40,CHIGUINTO,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,130.439417873,1149.84301758
244,755,ATACAMA,03,Área propuesta acopio,AA-ATACAMA-49,LAS PIRCAS,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,455.99137018,9329.19384766
245,757,ATACAMA,03,Área propuesta acopio,AA-ATACAMA-48,LAS PIRCAS,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,307.295357276,5184.66845703
246,759,ATACAMA,03,Área propuesta campamento,AC-ATACAMA-42,LAS PIRCAS,Levantamiento en terreno. Zona de campamento sujeta a construcción de obra de mitigación a 160m al Este (Muro contención ribera Oeste de la Qda. Las Pircas),Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,214.270872099,2778.0871582
247,761,ATACAMA,03,Área propuesta campamento,AC-ATACAMA-41,LAS PIRCAS,Levantamiento en terreno. Zona de campamento sujeta a construcción de obra de mitigación a 100m al Este (Muro contención ribera Oeste de la Qda. Las Pircas),Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,142.78338269,994.625976563
248,763,ATACAMA,03,Área propuesta campamento,AC-ATACAMA-36,LAS PIRCAS,Área propuesta por Dirección de Obras Municipales de Alto del Carmen validada en terreno por Sernageomin.,Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,123.74571207,933.545898438
249,765,ATACAMA,03,Área propuesta evacuación,AE-ATACAMA-47,LAS PIRCAS,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,295.753900706,3861.1574707
250,767,ATACAMA,03,Área propuesta campamento,AC-ATACAMA-43,PERALES,Levantamiento en terreno. Zona de campamento sujeta a construcción de obra de mitigación a 50m al Sur (Muro contención y obra de drenaje en ladera),Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,175.494231599,1398.0637207
251,769,ATACAMA,03,Área propuesta evacuación,AE-ATACAMA-50,PERALES,Levantamiento en terreno. Zona de evacuación sujeta a construcción de obra de mitigación a 50m al Este (Muro contención y obra de drenaje en ladera),Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,124.238157937,920.805908203
252,771,ATACAMA,03,Área propuesta acopio,AA-ATACAMA-52,EL TRÁNSITO,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,552.399233239,5426.88378906
253,773,ATACAMA,03,Área propuesta acopio,AA-ATACAMA-45,EL TRÁNSITO,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,164.063289727,1651.87329102
254,775,ATACAMA,03,Área propuesta acopio,AA-ATACAMA-51,EL TRÁNSITO,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,570.205919312,10047.3571777
255,777,ATACAMA,03,Área propuesta acopio,AA-ATACAMA-44,EL TRÁNSITO,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,193.793587276,2079.13256836
256,779,ATACAMA,03,Área propuesta campamento,AC-ATACAMA-44,EL TRÁNSITO,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin. Sujeta a medidas de mitigación para encauzar Río del Tránsito (Medida válida para las viviendas cercanas al cauce)",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,456.799949949,12116.9086914
257,781,ATACAMA,03,Área propuesta campamento,AC-ATACAMA-33,EL TRÁNSITO,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,701.789993894,31735.1188965
258,783,ATACAMA,03,Área propuesta evacuación,AE-ATACAMA-41,EL TRÁNSITO,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,563.250821576,13795.4277344
